2020-05-05 13:38:38,842 INFO  Logger.cs: 70 - 
2020-05-05 14:11:28,538 INFO  LinkNode.cs: 35 - Building node gripper_base_link
2020-05-05 14:11:28,538 INFO  LinkNode.cs: 35 - Building node motor1_link
2020-05-05 14:11:28,539 INFO  LinkNode.cs: 35 - Building node hand1_link
2020-05-05 14:11:28,539 INFO  LinkNode.cs: 35 - Building node fingertip1_1_link
2020-05-05 14:11:28,540 INFO  LinkNode.cs: 35 - Building node fingertip1_2_link
2020-05-05 14:11:28,540 INFO  LinkNode.cs: 35 - Building node motor2_link
2020-05-05 14:11:28,541 INFO  LinkNode.cs: 35 - Building node hand2_link
2020-05-05 14:11:28,541 INFO  LinkNode.cs: 35 - Building node fingertip2_1_link
2020-05-05 14:11:28,542 INFO  LinkNode.cs: 35 - Building node fingertip2_2_link
2020-05-05 14:11:28,542 INFO  Common.cs: 221 - Loading SolidWorks components for gripper_base_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,543 INFO  Common.cs: 245 - Loading component with PID ?2     ???7G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 6 4 R . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,543 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\MX-64R.stp.SLDPRT
2020-05-05 14:11:28,544 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f r 0 5 _ s 1 0 1 . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,544 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fr05_s101.stp.SLDPRT
2020-05-05 14:11:28,545 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f r 0 5 _ s 1 0 1 . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,545 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fr05_s101.stp.SLDPRT
2020-05-05 14:11:28,546 INFO  Common.cs: 245 - Loading component with PID ?2     ???@G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / B a s e _ p l a t e _ M X 2 8 . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,546 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:11:28,547 INFO  Common.cs: 245 - Loading component with PID ?2     ???@G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / B a s e _ p l a t e _ M X 2 8 . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,547 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:11:28,548 INFO  Common.cs: 230 - Loaded 5 components for link gripper_base_link
2020-05-05 14:11:28,548 INFO  Common.cs: 221 - Loading SolidWorks components for motor1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,549 INFO  Common.cs: 245 - Loading component with PID ?2     ???\G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / R X - 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,549 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\RX-28.stp.SLDPRT
2020-05-05 14:11:28,550 INFO  Common.cs: 245 - Loading component with PID ?2     ???fG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / B a s e _ p l a t e _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,550 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:11:28,550 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / H N 0 7 - N 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,551 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-N101.stp.SLDPRT
2020-05-05 14:11:28,551 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / H N 0 7 - i 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,552 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-i101.stp.SLDPRT
2020-05-05 14:11:28,552 INFO  Common.cs: 245 - Loading component with PID ?2     ???_G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / R X 2 8 - C A P . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,552 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\RX28-CAP.stp.SLDPRT
2020-05-05 14:11:28,553 INFO  Common.cs: 245 - Loading component with PID ?2     ???^G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / M F 1 0 6 Z Z . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,553 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\MF106ZZ.stp.SLDPRT
2020-05-05 14:11:28,553 INFO  Common.cs: 230 - Loaded 6 components for link motor1_link
2020-05-05 14:11:28,554 INFO  Common.cs: 221 - Loading SolidWorks components for hand1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,554 INFO  Common.cs: 245 - Loading component with PID ?2     ???lG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / M o u n t i n g _ B r a c k e t _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,555 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Mounting_Bracket_MX28.stp.SLDPRT
2020-05-05 14:11:28,555 INFO  Common.cs: 245 - Loading component with PID ?2     ???7G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,556 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\finger.stp.SLDPRT
2020-05-05 14:11:28,556 INFO  Common.cs: 230 - Loaded 2 components for link hand1_link
2020-05-05 14:11:28,557 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip1_1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,557 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,558 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:11:28,559 INFO  Common.cs: 230 - Loaded 1 components for link fingertip1_1_link
2020-05-05 14:11:28,559 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip1_2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,560 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 4 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,560 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:11:28,561 INFO  Common.cs: 230 - Loaded 1 components for link fingertip1_2_link
2020-05-05 14:11:28,561 INFO  Common.cs: 221 - Loading SolidWorks components for motor2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,561 INFO  Common.cs: 245 - Loading component with PID ?2     ???\G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / R X - 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,562 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\RX-28.stp.SLDPRT
2020-05-05 14:11:28,562 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / H N 0 7 - i 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,563 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-i101.stp.SLDPRT
2020-05-05 14:11:28,563 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / H N 0 7 - N 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,563 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-N101.stp.SLDPRT
2020-05-05 14:11:28,564 INFO  Common.cs: 245 - Loading component with PID ?2     ???^G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / M F 1 0 6 Z Z . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,564 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\MF106ZZ.stp.SLDPRT
2020-05-05 14:11:28,565 INFO  Common.cs: 245 - Loading component with PID ?2     ???fG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / B a s e _ p l a t e _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,565 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:11:28,566 INFO  Common.cs: 230 - Loaded 5 components for link motor2_link
2020-05-05 14:11:28,566 INFO  Common.cs: 221 - Loading SolidWorks components for hand2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,566 INFO  Common.cs: 245 - Loading component with PID ?2     ???lG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / M o u n t i n g _ B r a c k e t _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:11:28,567 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Mounting_Bracket_MX28.stp.SLDPRT
2020-05-05 14:11:28,567 INFO  Common.cs: 245 - Loading component with PID ?2     ???7G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,568 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\finger.stp.SLDPRT
2020-05-05 14:11:28,568 INFO  Common.cs: 230 - Loaded 2 components for link hand2_link
2020-05-05 14:11:28,568 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip2_1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,569 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,569 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:11:28,570 INFO  Common.cs: 230 - Loaded 1 components for link fingertip2_1_link
2020-05-05 14:11:28,570 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip2_2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:11:28,570 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 3 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:11:28,571 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:11:28,571 INFO  Common.cs: 230 - Loaded 1 components for link fingertip2_2_link
2020-05-05 14:11:28,871 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-05 14:11:31,084 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-05 14:11:31,088 INFO  Serialization.cs: 275 - URDF Configuration found
